# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
  9)               |  http_server_worker [khttpd]() {
  9)               |    kernel_sigaction() {
  9)   0.271 us    |      _raw_spin_lock_irq();
  9)   0.210 us    |      _raw_spin_unlock_irq();
  9)   1.191 us    |    }
  9)               |    kernel_sigaction() {
  9)   0.201 us    |      _raw_spin_lock_irq();
  9)   0.195 us    |      _raw_spin_unlock_irq();
  9)   0.949 us    |    }
  9)               |    kmalloc_trace() {
  9)               |      __kmem_cache_alloc_node() {
  9)   0.196 us    |        __cond_resched();
  9)   0.197 us    |        should_failslab();
  9)   1.258 us    |      }
  9)   1.629 us    |    }
  9)   0.205 us    |    http_parser_init [khttpd]();
  9)               |    http_add_timer [khttpd]() {
  9)               |      kmalloc_trace() {
  9)               |        __kmem_cache_alloc_node() {
  9)   0.194 us    |          __cond_resched();
  9)   0.194 us    |          should_failslab();
  9)   1.009 us    |        }
  9)   1.364 us    |      }
  9)   0.237 us    |      ktime_get_ts64();
  9)   2.258 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.663 us    |          apparmor_socket_recvmsg();
  9)   1.072 us    |        }
  9)               |        inet_recvmsg() {
  9) $ 5105199 us  |          tcp_recvmsg();
  9) $ 5105201 us  |        }
  9) $ 5105203 us  |      }
  9) $ 5105203 us  |    }
  9)               |    http_parser_execute [khttpd]() {
  9)   0.391 us    |      http_parser_callback_message_begin [khttpd]();
  9)   0.489 us    |      parse_url_char [khttpd]();
  9)   0.330 us    |      http_parser_callback_request_url [khttpd]();
  9)   3.852 us    |    }
  9)               |    http_timer_update [khttpd]() {
  9)   0.261 us    |      ktime_get_ts64();
  9)   0.270 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   1.241 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.876 us    |          apparmor_socket_recvmsg();
  9)   1.399 us    |        }
  9)               |        inet_recvmsg() {
  9) $ 1680742 us  |          tcp_recvmsg();
  9) $ 1680744 us  |        }
  9) $ 1680747 us  |      }
  9) $ 1680748 us  |    }
  9)               |    http_parser_execute [khttpd]() {
  9)   0.464 us    |      http_parser_callback_headers_complete [khttpd]();
  9)   0.250 us    |      http_message_needs_eof [khttpd]();
  9)   0.272 us    |      http_should_keep_alive [khttpd]();
  9)               |      http_parser_callback_message_complete [khttpd]() {
  9)   0.289 us    |        http_should_keep_alive [khttpd]();
  9)               |        handle_directory [khttpd]() {
  9) + 15.485 us   |          filp_open();
  9) + 74.317 us   |          http_server_send.isra.0 [khttpd]();
  9) + 55.432 us   |          http_server_send.isra.0 [khttpd]();
  9) # 1270.662 us |          iterate_dir();
  9) + 30.469 us   |          http_server_send.isra.0 [khttpd]();
  9) + 40.951 us   |          http_server_send.isra.0 [khttpd]();
  9)   5.280 us    |          filp_close();
  9) # 1498.453 us |        }
  9)               |        _printk() {
  9) + 13.177 us   |          vprintk();
  9) + 13.739 us   |        }
  9) # 1513.489 us |      }
  9) # 1517.121 us |    }
  9)   0.304 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.361 us    |      ktime_get_ts64();
  9)   0.312 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   2.010 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.681 us    |          apparmor_socket_recvmsg();
  9)   1.229 us    |        }
  9)               |        inet_recvmsg() {
  9) $ 1581084 us  |          tcp_recvmsg();
  9) $ 1581086 us  |        }
  9) $ 1581088 us  |      }
  9) $ 1581089 us  |    }
  9)   0.909 us    |    http_parser_execute [khttpd]();
  9)   0.265 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.327 us    |      ktime_get_ts64();
  9)   0.272 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   1.415 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   1.006 us    |          apparmor_socket_recvmsg();
  9)   1.531 us    |        }
  9)               |        inet_recvmsg() {
